========================================================================
  PHOTO DUPLICATE FINDER — REPORT
========================================================================
  Date           : 2026-03-22 16:53:45
  Photos scanned : 9414
  Time elapsed   : 84.9s

------------------------------------------------------------------------
  EXACT DUPLICATES  (1665 groups, 2654 redundant files)
------------------------------------------------------------------------

  Group 1  (SHA-256: 23e50a487be983fc…)
    104 2.jpg                                              410.4 KB ← ORIGINAL (kept)
    104 3.jpg                                              410.4 KB → moved to review
    104.jpg                                                410.4 KB → moved to review

  Group 2  (SHA-256: 081ae7f1e498d3d4…)
    108 (1) 2.jpg                                          160.5 KB ← ORIGINAL (kept)
    108 (1).jpg                                            160.5 KB → moved to review
    108 2.jpg                                              160.5 KB → moved to review
    108 3.jpg                                              160.5 KB → moved to review
    108.jpg                                                160.5 KB → moved to review

  Group 3  (SHA-256: 5342e1917ff02d13…)
    113 (1) 2.jpg                                           56.5 KB ← ORIGINAL (kept)
    113 (1).jpg                                             56.5 KB → moved to review

  Group 4  (SHA-256: 980210e07a513b9a…)
    113 2.jpg                                               70.0 KB ← ORIGINAL (kept)
    113.jpg                                                 70.0 KB → moved to review

  Group 5  (SHA-256: f5df548e0349a32e…)
    925 2.jpg                                              171.1 KB ← ORIGINAL (kept)
    925 3.jpg                                              171.1 KB → moved to review
    925 4.jpg                                              171.1 KB → moved to review
    925.jpg                                                171.1 KB → moved to review

  Group 6  (SHA-256: 95e743db65c00488…)
    2042 2.jpg                                             252.0 KB ← ORIGINAL (kept)
    2042.jpg                                               252.0 KB → moved to review

  Group 7  (SHA-256: 1811b013d0d2e894…)
    2043 2.jpg                                             244.3 KB ← ORIGINAL (kept)
    2043.jpg                                               244.3 KB → moved to review

  Group 8  (SHA-256: 82b8afa7413403a6…)
    2044 2.jpg                                             261.9 KB ← ORIGINAL (kept)
    2044.jpg                                               261.9 KB → moved to review

  Group 9  (SHA-256: 4fa2d6a835f87398…)
    2045 2.jpg                                             254.0 KB ← ORIGINAL (kept)
    2045.jpg                                               254.0 KB → moved to review

  Group 10  (SHA-256: 78bf706452b95ac9…)
    2046 2.jpg                                             242.7 KB ← ORIGINAL (kept)
    2046.jpg                                               242.7 KB → moved to review

  Group 11  (SHA-256: f693156eeabfbf5f…)
    2047 2.jpg                                             235.0 KB ← ORIGINAL (kept)
    2047.jpg                                               235.0 KB → moved to review

  Group 12  (SHA-256: 245e8acc3e48bf12…)
    2048 2.jpg                                             246.2 KB ← ORIGINAL (kept)
    2048.jpg                                               246.2 KB → moved to review

  Group 13  (SHA-256: 053c0138ce126b21…)
    2049 2.jpg                                             238.3 KB ← ORIGINAL (kept)
    2049.jpg                                               238.3 KB → moved to review

  Group 14  (SHA-256: dfd9eea2317fb2ff…)
    2050 2.jpg                                             246.9 KB ← ORIGINAL (kept)
    2050.jpg                                               246.9 KB → moved to review

  Group 15  (SHA-256: f562551778a7829a…)
    2051 2.jpg                                             239.1 KB ← ORIGINAL (kept)
    2051.jpg                                               239.1 KB → moved to review

